x,y=x,y=x_squared,y=x_cubed,y=sin(x),y=cos(x)
-6.283185307,-6.283185307,39.4784176,-248.0502134,2.4503E-16,1
-6.251769381,-6.251769381,39.08462039,-244.348033,0.031410759,0.99950656
-6.220353454,-6.220353454,38.69279709,-240.6828741,0.06279052,0.998026728
-6.188937528,-6.188937528,38.30294772,-237.0545506,0.094108313,0.995561965
-6.157521601,-6.157521601,37.91507227,-233.4628765,0.125333234,0.992114701
-6.126105675,-6.126105675,37.52917074,-229.9076658,0.156434465,0.987688341
-6.094689748,-6.094689748,37.14524312,-226.3887325,0.187381315,0.982287251
-6.063273821,-6.063273821,36.76328943,-222.9058904,0.218143241,0.975916762
-6.031857895,-6.031857895,36.38330966,-219.4589536,0.248689887,0.968583161
-6.000441968,-6.000441968,36.00530382,-216.0477361,0.278991106,0.960293686
-5.969026042,-5.969026042,35.62927189,-212.6720518,0.309016994,0.951056516
-5.937610115,-5.937610115,35.25521388,-209.3317146,0.33873792,0.940880769
-5.906194189,-5.906194189,34.8831298,-206.0265385,0.368124553,0.929776486
-5.874778262,-5.874778262,34.51301963,-202.7563375,0.397147891,0.917754626
-5.843362336,-5.843362336,34.14488339,-199.5209255,0.425779292,0.904827052
-5.811946409,-5.811946409,33.77872106,-196.3201166,0.4539905,0.891006524
-5.780530483,-5.780530483,33.41453266,-193.1537246,0.481753674,0.87630668
-5.749114556,-5.749114556,33.05231818,-190.0215636,0.509041416,0.860742027
-5.71769863,-5.71769863,32.69207762,-186.9234474,0.535826795,0.844327926
-5.686282703,-5.686282703,32.33381098,-183.8591901,0.562083378,0.827080574
-5.654866776,-5.654866776,31.97751826,-180.8286056,0.587785252,0.809016994
-5.62345085,-5.62345085,31.62319946,-177.8315079,0.612907054,0.790155012
-5.592034923,-5.592034923,31.27085458,-174.8677109,0.63742399,0.770513243
-5.560618997,-5.560618997,30.92048363,-171.9370287,0.661311865,0.75011107
-5.52920307,-5.52920307,30.57208659,-169.0392751,0.684547106,0.728968627
-5.497787144,-5.497787144,30.22566348,-166.1742641,0.707106781,0.707106781
-5.466371217,-5.466371217,29.88121428,-163.3418097,0.728968627,0.684547106
-5.434955291,-5.434955291,29.53873901,-160.5417259,0.75011107,0.661311865
-5.403539364,-5.403539364,29.19823766,-157.7738266,0.770513243,0.63742399
-5.372123438,-5.372123438,28.85971023,-155.0379257,0.790155012,0.612907054
-5.340707511,-5.340707511,28.52315672,-152.3338373,0.809016994,0.587785252
-5.309291585,-5.309291585,28.18857713,-149.6613753,0.827080574,0.562083378
-5.277875658,-5.277875658,27.85597146,-147.0203537,0.844327926,0.535826795
-5.246459731,-5.246459731,27.52533971,-144.4105864,0.860742027,0.509041416
-5.215043805,-5.215043805,27.19668189,-141.8318874,0.87630668,0.481753674
-5.183627878,-5.183627878,26.86999798,-139.2840706,0.891006524,0.4539905
-5.152211952,-5.152211952,26.545288,-136.7669501,0.904827052,0.425779292
-5.120796025,-5.120796025,26.22255193,-134.2803397,0.917754626,0.397147891
-5.089380099,-5.089380099,25.90178979,-131.8240535,0.929776486,0.368124553
-5.057964172,-5.057964172,25.58300157,-129.3979054,0.940880769,0.33873792
-5.026548246,-5.026548246,25.26618727,-127.0017093,0.951056516,0.309016994
-4.995132319,-4.995132319,24.95134689,-124.6352792,0.960293686,0.278991106
-4.963716393,-4.963716393,24.63848043,-122.2984292,0.968583161,0.248689887
-4.932300466,-4.932300466,24.32758789,-119.9909731,0.975916762,0.218143241
-4.90088454,-4.90088454,24.01866927,-117.7127249,0.982287251,0.187381315
-4.869468613,-4.869468613,23.71172457,-115.4634986,0.987688341,0.156434465
-4.838052687,-4.838052687,23.4067538,-113.2431081,0.992114701,0.125333234
-4.80663676,-4.80663676,23.10375694,-111.0513674,0.995561965,0.094108313
-4.775220833,-4.775220833,22.80273401,-108.8880905,0.998026728,0.06279052
-4.743804907,-4.743804907,22.50368499,-106.7530913,0.99950656,0.031410759
-4.71238898,-4.71238898,22.2066099,-104.6461838,1,-1.96013E-15
-4.680973054,-4.680973054,21.91150873,-102.5671819,0.99950656,-0.031410759
-4.649557127,-4.649557127,21.61838148,-100.5158997,0.998026728,-0.06279052
-4.618141201,-4.618141201,21.32722815,-98.49215102,0.995561965,-0.094108313
-4.586725274,-4.586725274,21.03804874,-96.49574988,0.992114701,-0.125333234
-4.555309348,-4.555309348,20.75084325,-94.52651024,0.987688341,-0.156434465
-4.523893421,-4.523893421,20.46561169,-92.58424607,0.982287251,-0.187381315
-4.492477495,-4.492477495,20.18235404,-90.66877131,0.975916762,-0.218143241
-4.461061568,-4.461061568,19.90107031,-88.77989994,0.968583161,-0.248689887
-4.429645642,-4.429645642,19.62176051,-86.91744592,0.960293686,-0.278991106
-4.398229715,-4.398229715,19.34442463,-85.08122321,0.951056516,-0.309016994
-4.366813788,-4.366813788,19.06906266,-83.27104577,0.940880769,-0.33873792
-4.335397862,-4.335397862,18.79567462,-81.48672757,0.929776486,-0.368124553
-4.303981935,-4.303981935,18.5242605,-79.72808256,0.917754626,-0.397147891
-4.272566009,-4.272566009,18.2548203,-77.99492471,0.904827052,-0.425779292
-4.241150082,-4.241150082,17.98735402,-76.28706799,0.891006524,-0.4539905
-4.209734156,-4.209734156,17.72186166,-74.60432635,0.87630668,-0.481753674
-4.178318229,-4.178318229,17.45834323,-72.94651375,0.860742027,-0.509041416
-4.146902303,-4.146902303,17.19679871,-71.31344416,0.844327926,-0.535826795
-4.115486376,-4.115486376,16.93722811,-69.70493155,0.827080574,-0.562083378
-4.08407045,-4.08407045,16.67963144,-68.12078987,0.809016994,-0.587785252
-4.052654523,-4.052654523,16.42400868,-66.56083308,0.790155012,-0.612907054
-4.021238597,-4.021238597,16.17035985,-65.02487515,0.770513243,-0.63742399
-3.98982267,-3.98982267,15.91868494,-63.51273005,0.75011107,-0.661311865
-3.958406744,-3.958406744,15.66898395,-62.02421172,0.728968627,-0.684547106
-3.926990817,-3.926990817,15.42125688,-60.55913414,0.707106781,-0.707106781
-3.89557489,-3.89557489,15.17550373,-59.11731127,0.684547106,-0.728968627
-3.864158964,-3.864158964,14.9317245,-57.69855707,0.661311865,-0.75011107
-3.832743037,-3.832743037,14.68991919,-56.3026855,0.63742399,-0.770513243
-3.801327111,-3.801327111,14.4500878,-54.92951052,0.612907054,-0.790155012
-3.769911184,-3.769911184,14.21223034,-53.5788461,0.587785252,-0.809016994
-3.738495258,-3.738495258,13.97634679,-52.2505062,0.562083378,-0.827080574
-3.707079331,-3.707079331,13.74243717,-50.94430479,0.535826795,-0.844327926
-3.675663405,-3.675663405,13.51050146,-49.66005581,0.509041416,-0.860742027
-3.644247478,-3.644247478,13.28053968,-48.39757325,0.481753674,-0.87630668
-3.612831552,-3.612831552,13.05255182,-47.15667105,0.4539905,-0.891006524
